,originalFileName,foundInList,recordedName
116,Y-r7foRuzOuc_70.000_80.000.wav,True,1619597872.7882752_1619597878.7690744.wav
117,Y-qfHOFxUwGQ_0.000_10.000.wav,True,1619597884.7022398_1619597890.6872807.wav
118,Y-pdmLg5FbQY_30.000_40.000.wav,True,1619597894.8091257_1619597900.994849.wav
119,Y-pd7_XFFy0A_100.000_110.000.wav,True,1619597905.1178794_1619597911.10492.wav
120,Y-oRgzBsFneA_22.000_32.000.wav,False,1619597917.690758_1619597923.576937.wav
121,Y-nveMLXxLn4_10.000_20.000.wav,True,1619597927.9505296_1619597933.7970982.wav
122,Y-nvJc7KvBJ8_30.000_40.000.wav,True,1619597938.2545125_1619597944.2341173.wav
123,Y-niT5wKbFOo_10.000_20.000.wav,True,1619597948.804398_1619597954.6862838.wav
124,Y-naZXDdh9Ps_30.000_40.000.wav,True,1619597959.1544735_1619597965.0339904.wav
125,Y-n6rtB7rMuo_30.000_40.000.wav,True,1619597969.5460217_1619597975.4150712.wav
126,Y-mtTSO6FhSA_10.000_20.000.wav,True,1619597979.681929_1619597985.6574814.wav
127,Y-vmRy0dU5kQ_0.000_5.000.wav,False,1619597990.1274729_1619597996.0625255.wav
128,Y-wb18_6tLAE_50.000_60.000.wav,True,1619598000.329755_1619598006.757889.wav
129,Y-yFeywhaivM_30.000_40.000.wav,True,1619598011.328061_1619598017.1192563.wav
130,Y-yX0TlfBiFg_12.000_22.000.wav,False,1619598021.4811296_1619598027.408758.wav
131,Y-yktClBEgbk_30.000_40.000.wav,True,1619598031.9305573_1619598037.8545642.wav
132,Y-yspk7ebYkQ_20.000_30.000.wav,True,1619598042.3270414_1619598048.2188578.wav
133,Y-za3Io5SExs_30.000_40.000.wav,True,1619598052.924926_1619598058.8027923.wav
134,Y0-uzle1hzoI_0.000_10.000.wav,True,1619598063.2196357_1619598069.1866746.wav
135,Y-xy_iwaQckM_50.000_60.000.wav,True,1619598075.2088468_1619598081.735801.wav
136,Y-zSFmp8e43E_30.000_40.000.wav,True,1619598086.7060218_1619598092.59724.wav
137,Y0Am_PbPUkuk_30.000_40.000.wav,True,1619598097.080506_1619598103.078625.wav
138,Y0ApKTbVeSEU_21.000_31.000.wav,False,1619598108.0064852_1619598113.9435542.wav
139,Y0BSidlvh4Ds_30.000_40.000.wav,True,1619598119.7801225_1619598125.716327.wav
140,Y0BTCY5xhrIY_30.000_40.000.wav,True,1619598130.0877278_1619598136.0732749.wav
141,Y0BnyrbZz8Jk_30.000_40.000.wav,True,1619598142.051398_1619598147.887649.wav
142,Y0BwiOU6alvQ_0.000_10.000.wav,True,1619598152.205257_1619598158.1351354.wav
143,Y0C3J02LHgVk_30.000_40.000.wav,True,1619598164.5653608_1619598170.798062.wav
144,Y0CRPp8k4wEo_30.000_40.000.wav,True,1619598175.2702067_1619598181.250764.wav
145,Y0CUHnK_Lh4s_30.000_40.000.wav,True,1619598187.1337917_1619598193.1122727.wav
146,Y0CYxiRkfVhw_30.000_40.000.wav,True,1619598196.3264565_1619598202.304395.wav
147,Y0CgZR0f_yFs_30.000_40.000.wav,True,1619598206.823317_1619598212.8057914.wav
148,Y0CkERnAY8Ro_30.000_40.000.wav,True,1619598219.5886645_1619598225.4679887.wav
149,Y0EOJ3ZqLJDU_10.000_20.000.wav,True,1619598229.9404042_1619598235.918479.wav
150,Y0EjIJRg8ub4_30.000_40.000.wav,True,1619598241.594768_1619598247.5748885.wav
151,Y0FtYHAivI2E_30.000_40.000.wav,True,1619598252.1972651_1619598258.1314592.wav
152,Y0Gggc7Vz7TI_10.000_20.000.wav,True,1619598262.9012868_1619598268.7809682.wav
153,Y0Gxxzj2vopc_30.000_40.000.wav,True,1619598273.3033345_1619598279.2835917.wav
154,Y0IGUZWhc9Go_10.000_20.000.wav,True,1619598283.8045373_1619598289.7480948.wav
155,Y0J0sN1xeDZM_30.000_40.000.wav,True,1619598294.4033937_1619598300.303443.wav
156,Y0M20-hvyBvQ_110.000_120.000.wav,True,1619598306.1651947_1619598312.110118.wav
157,Y0M7CEfzzGm8_220.000_230.000.wav,True,1619598316.5673144_1619598322.646585.wav
158,Y0N3bFducxuc_30.000_40.000.wav,True,1619598327.0178003_1619598332.9489112.wav
159,Y0NIW_5zr2zg_30.000_40.000.wav,True,1619598337.0183876_1619598343.0006914.wav
160,Y0OLsNjg9Q_c_40.000_50.000.wav,True,1619598347.969264_1619598353.8508446.wav
161,Y0P2dMIUs6W0_21.000_31.000.wav,False,1619598358.8221533_1619598364.7556322.wav
162,Y0Q_BPEl7_Vo_30.000_40.000.wav,True,1619598369.1758199_1619598375.1616.wav
163,Y0QkmP-TtIFo_300.000_310.000.wav,True,1619598382.2465055_1619598388.431601.wav
164,Y0RFwwmALrBs_30.000_40.000.wav,True,1619598392.605119_1619598398.5453036.wav
165,Y0RNKWKFds8Y_30.000_40.000.wav,True,1619598402.9223318_1619598408.8578556.wav
166,Y0RxvhDsjL0M_30.000_40.000.wav,True,1619598415.0437307_1619598420.9793966.wav
167,Y0UEClS6XhZ0_30.000_40.000.wav,True,1619598425.3973205_1619598431.3338451.wav
168,Y0UhAR0Qt4UA_28.000_38.000.wav,False,1619598436.1481287_1619598442.077909.wav
169,Y0XDz4i5L4nE_30.000_40.000.wav,True,1619598446.4451013_1619598452.310775.wav
170,Y0XED4i5Jkzw_300.000_310.000.wav,False,1619598456.921692_1619598462.8925753.wav
171,Y0XR0EQBxzZk_30.000_40.000.wav,True,1619598468.2555819_1619598474.1327486.wav
172,Y0XUauSOwvzk_30.000_40.000.wav,True,1619598480.9660158_1619598486.849213.wav
173,Y0X_XBckLKj8_30.000_40.000.wav,True,1619598492.526624_1619598498.5568652.wav
174,Y0XouGEsWiQk_200.000_210.000.wav,True,1619598504.8374228_1619598510.7685897.wav
175,Y0ZPALU8EnWQ_30.000_40.000.wav,False,1619598516.949531_1619598522.9354775.wav
176,Y0ZvMYLsy5sY_20.000_30.000.wav,False,1619598527.4094672_1619598533.394119.wav
177,Y0_J0BWiW7-k_12.000_22.000.wav,False,1619598538.1687481_1619598544.0027938.wav
178,Y0a8RB5eOGJ4_30.000_40.000.wav,True,1619598548.424892_1619598554.3581762.wav
179,Y0br2bEMg6yg_23.000_33.000.wav,False,1619598561.2416687_1619598567.175744.wav
180,Y0bveNubRkUI_0.000_10.000.wav,True,1619598571.798424_1619598577.7314572.wav
181,Y0cGgIDhIfdA_30.000_40.000.wav,True,1619598582.6056886_1619598588.4863114.wav
182,Y0cnLnzrBcmY_10.000_20.000.wav,True,1619598593.6615229_1619598599.83899.wav
183,Y0d8dFoWQ2KA_30.000_40.000.wav,True,1619598603.9579291_1619598609.9830043.wav
184,Y0dI4cUQlAkQ_30.000_40.000.wav,True,1619598613.6489675_1619598619.579726.wav
185,Y0eNfQDAbn_Y_20.000_30.000.wav,True,1619598623.950503_1619598629.8825505.wav
186,Y0eaVWAwYCyU_40.000_50.000.wav,True,1619598634.3533578_1619598640.33292.wav
187,Y0ebNDEKQWmY_2.000_12.000.wav,False,1619598646.9132025_1619598652.7927876.wav
188,Y0geFG8tCbrc_0.000_9.000.wav,False,1619598657.3647401_1619598663.343638.wav
189,Y0gvqDWLoBfQ_10.000_20.000.wav,True,1619598667.8666224_1619598673.7933826.wav
190,Y0io4FnKo8Eg_20.000_30.000.wav,True,1619598678.2159402_1619598684.096322.wav
191,Y0izj5OZGtg8_30.000_40.000.wav,True,1619598688.6176326_1619598694.5633943.wav
192,Y0j2L1H_b1qM_20.000_30.000.wav,False,1619598699.8755615_1619598705.9074557.wav
193,Y0kTHgSzQkfw_10.000_20.000.wav,True,1619598711.8868804_1619598717.8713756.wav
194,Y0l2qcA0XKUs_30.000_40.000.wav,True,1619598722.2881777_1619598728.2306914.wav
195,Y0lUFEAnnET8_30.000_40.000.wav,True,1619598732.7438526_1619598738.924855.wav
196,Y0lV5Fln3nYA_390.000_400.000.wav,True,1619598743.3456757_1619598749.2895844.wav
197,Y0m5K90TnZhI_30.000_40.000.wav,True,1619598753.847962_1619598759.931573.wav
198,Y0m9QkjCVwcU_30.000_40.000.wav,True,1619598764.3006098_1619598770.1778958.wav
199,Y0mkHrcDzecQ_90.000_100.000.wav,False,1619598775.1948383_1619598781.1741054.wav
200,Y1GAKaKWyPzA_40.000_50.000.wav,True,1619598787.3561583_1619598793.3404253.wav
201,Y3MYe_RF-Rq8_50.000_60.000.wav,True,1619598798.2162788_1619598804.1570916.wav
